,c1,c2,c3
xkcd:dark plum,#3f012c,#3f012c,#3f012c
xkcd:dark purple,#35063e,#35063e,#35063e
xkcd:dark red,#840000,#840000,#840000
xkcd:dark rose,#b5485d,#b5485d,#b5485d
xkcd:dark royal blue,#02066f,#02066f,#02066f
xkcd:dark sage,#598556,#598556,#598556
xkcd:dark salmon,#c85a53,#c85a53,#c85a53
xkcd:dark sand,#a88f59,#a88f59,#a88f59
xkcd:dark sea green,#11875d,#11875d,#11875d
xkcd:dark seafoam,#1fb57a,#1fb57a,#1fb57a
xkcd:dark seafoam green,#3eaf76,#3eaf76,#3eaf76
xkcd:dark sky blue,#448ee4,#448ee4,#448ee4
xkcd:dark slate blue,#214761,#214761,#214761
xkcd:dark tan,#af884a,#af884a,#af884a
xkcd:dark taupe,#7f684e,#7f684e,#7f684e
xkcd:dark teal,#014d4e,#014d4e,#014d4e
xkcd:dark turquoise,#045c5a,#045c5a,#045c5a
xkcd:dark violet,#34013f,#34013f,#34013f
xkcd:dark yellow,#d5b60a,#d5b60a,#d5b60a
xkcd:dark yellow green,#728f02,#728f02,#728f02
xkcd:darkblue,#030764,#030764,#030764
xkcd:darkgreen,#054907,#054907,#054907
xkcd:darkish blue,#014182,#014182,#014182
xkcd:darkish green,#287c37,#287c37,#287c37
xkcd:darkish pink,#da467d,#da467d,#da467d
xkcd:darkish purple,#751973,#751973,#751973
xkcd:darkish red,#a90308,#a90308,#a90308
xkcd:deep aqua,#08787f,#08787f,#08787f
xkcd:deep blue,#040273,#040273,#040273
xkcd:deep brown,#410200,#410200,#410200
xkcd:deep green,#02590f,#02590f,#02590f
xkcd:deep lavender,#8d5eb7,#8d5eb7,#8d5eb7
xkcd:deep lilac,#966ebd,#966ebd,#966ebd
xkcd:deep magenta,#a0025c,#a0025c,#a0025c
xkcd:deep orange,#dc4d01,#dc4d01,#dc4d01
xkcd:deep pink,#cb0162,#cb0162,#cb0162
xkcd:deep purple,#36013f,#36013f,#36013f
xkcd:deep red,#9a0200,#9a0200,#9a0200
xkcd:deep rose,#c74767,#c74767,#c74767
xkcd:deep sea blue,#015482,#015482,#015482
xkcd:deep sky blue,#0d75f8,#0d75f8,#0d75f8
xkcd:deep teal,#00555a,#00555a,#00555a
xkcd:deep turquoise,#017374,#017374,#017374
xkcd:deep violet,#490648,#490648,#490648
xkcd:denim,#3b638c,#3b638c,#3b638c
xkcd:denim blue,#3b5b92,#3b5b92,#3b5b92
xkcd:desert,#ccad60,#ccad60,#ccad60
xkcd:diarrhea,#9f8303,#9f8303,#9f8303
xkcd:dirt,#8a6e45,#8a6e45,#8a6e45
xkcd:dirt brown,#836539,#836539,#836539
xkcd:dirty blue,#3f829d,#3f829d,#3f829d
xkcd:dirty green,#667e2c,#667e2c,#667e2c
xkcd:dirty orange,#c87606,#c87606,#c87606
xkcd:dirty pink,#ca7b80,#ca7b80,#ca7b80
xkcd:dirty purple,#734a65,#734a65,#734a65
xkcd:dirty yellow,#cdc50a,#cdc50a,#cdc50a
xkcd:dodger blue,#3e82fc,#3e82fc,#3e82fc
xkcd:drab,#828344,#828344,#828344
xkcd:drab green,#749551,#749551,#749551
xkcd:dried blood,#4b0101,#4b0101,#4b0101
xkcd:duck egg blue,#c3fbf4,#c3fbf4,#c3fbf4
xkcd:dull blue,#49759c,#49759c,#49759c
xkcd:dull brown,#876e4b,#876e4b,#876e4b
xkcd:dull green,#74a662,#74a662,#74a662
xkcd:dull orange,#d8863b,#d8863b,#d8863b
xkcd:dull pink,#d5869d,#d5869d,#d5869d
xkcd:dull purple,#84597e,#84597e,#84597e
xkcd:dull red,#bb3f3f,#bb3f3f,#bb3f3f
xkcd:dull teal,#5f9e8f,#5f9e8f,#5f9e8f
xkcd:dull yellow,#eedc5b,#eedc5b,#eedc5b
xkcd:dusk,#4e5481,#4e5481,#4e5481
xkcd:dusk blue,#26538d,#26538d,#26538d
xkcd:dusky blue,#475f94,#475f94,#475f94
xkcd:dusky pink,#cc7a8b,#cc7a8b,#cc7a8b
xkcd:dusky purple,#895b7b,#895b7b,#895b7b
xkcd:dusky rose,#ba6873,#ba6873,#ba6873
xkcd:dust,#b2996e,#b2996e,#b2996e
xkcd:dusty blue,#5a86ad,#5a86ad,#5a86ad
xkcd:dusty green,#76a973,#76a973,#76a973
xkcd:dusty lavender,#ac86a8,#ac86a8,#ac86a8
xkcd:dusty orange,#f0833a,#f0833a,#f0833a
xkcd:dusty pink,#d58a94,#d58a94,#d58a94
xkcd:dusty purple,#825f87,#825f87,#825f87
xkcd:dusty red,#b9484e,#b9484e,#b9484e
xkcd:dusty rose,#c0737a,#c0737a,#c0737a
xkcd:dusty teal,#4c9085,#4c9085,#4c9085
xkcd:earth,#a2653e,#a2653e,#a2653e
xkcd:easter green,#8cfd7e,#8cfd7e,#8cfd7e
xkcd:easter purple,#c071fe,#c071fe,#c071fe
xkcd:ecru,#feffca,#feffca,#feffca
xkcd:egg shell,#fffcc4,#fffcc4,#fffcc4
xkcd:eggplant,#380835,#380835,#380835
xkcd:eggplant purple,#430541,#430541,#430541
xkcd:eggshell,#ffffd4,#ffffd4,#ffffd4
xkcd:eggshell blue,#c4fff7,#c4fff7,#c4fff7
xkcd:electric blue,#0652ff,#0652ff,#0652ff
xkcd:electric green,#21fc0d,#21fc0d,#21fc0d
xkcd:electric lime,#a8ff04,#a8ff04,#a8ff04
xkcd:electric pink,#ff0490,#ff0490,#ff0490
xkcd:electric purple,#aa23ff,#aa23ff,#aa23ff
xkcd:emerald,#01a049,#01a049,#01a049
xkcd:emerald green,#028f1e,#028f1e,#028f1e
xkcd:evergreen,#05472a,#05472a,#05472a
xkcd:faded blue,#658cbb,#658cbb,#658cbb
xkcd:faded green,#7bb274,#7bb274,#7bb274
xkcd:faded orange,#f0944d,#f0944d,#f0944d
xkcd:faded pink,#de9dac,#de9dac,#de9dac
xkcd:faded purple,#916e99,#916e99,#916e99
xkcd:faded red,#d3494e,#d3494e,#d3494e
xkcd:faded yellow,#feff7f,#feff7f,#feff7f
xkcd:fawn,#cfaf7b,#cfaf7b,#cfaf7b
xkcd:fern,#63a950,#63a950,#63a950
xkcd:fern green,#548d44,#548d44,#548d44
xkcd:fire engine red,#fe0002,#fe0002,#fe0002
xkcd:flat blue,#3c73a8,#3c73a8,#3c73a8
xkcd:flat green,#699d4c,#699d4c,#699d4c
xkcd:fluorescent green,#08ff08,#08ff08,#08ff08
xkcd:fluro green,#0aff02,#0aff02,#0aff02
xkcd:foam green,#90fda9,#90fda9,#90fda9
xkcd:forest,#0b5509,#0b5509,#0b5509
xkcd:forest green,#06470c,#06470c,#06470c
xkcd:forrest green,#154406,#154406,#154406
xkcd:french blue,#436bad,#436bad,#436bad
xkcd:fresh green,#69d84f,#69d84f,#69d84f
xkcd:frog green,#58bc08,#58bc08,#58bc08
xkcd:fuchsia,#ed0dd9,#ed0dd9,#ed0dd9
xkcd:gold,#dbb40c,#dbb40c,#dbb40c
xkcd:golden,#f5bf03,#f5bf03,#f5bf03
xkcd:golden brown,#b27a01,#b27a01,#b27a01
xkcd:golden rod,#f9bc08,#f9bc08,#f9bc08
xkcd:golden yellow,#fec615,#fec615,#fec615
xkcd:goldenrod,#fac205,#fac205,#fac205
xkcd:grape,#6c3461,#6c3461,#6c3461
xkcd:grape purple,#5d1451,#5d1451,#5d1451
xkcd:grapefruit,#fd5956,#fd5956,#fd5956
xkcd:grass,#5cac2d,#5cac2d,#5cac2d
xkcd:grass green,#3f9b0b,#3f9b0b,#3f9b0b
xkcd:grassy green,#419c03,#419c03,#419c03
xkcd:gray,#929591,#929591,#929591
xkcd:gray blue,#6b8ba4,#6b8ba4,#6b8ba4
xkcd:gray brown,#7f7053,#7f7053,#7f7053
xkcd:gray green,#789b73,#789b73,#789b73
xkcd:gray pink,#c3909b,#c3909b,#c3909b
xkcd:gray purple,#826d8c,#826d8c,#826d8c
xkcd:gray teal,#5e9b8a,#5e9b8a,#5e9b8a
xkcd:gray/blue,#647d8e,#647d8e,#647d8e
xkcd:gray/green,#86a17d,#86a17d,#86a17d
xkcd:grayblue,#77a1b5,#77a1b5,#77a1b5
xkcd:grayish,#a8a495,#a8a495,#a8a495
xkcd:grayish blue,#5e819d,#5e819d,#5e819d
xkcd:grayish brown,#7a6a4f,#7a6a4f,#7a6a4f
xkcd:grayish green,#82a67d,#82a67d,#82a67d
xkcd:grayish pink,#c88d94,#c88d94,#c88d94
xkcd:grayish purple,#887191,#887191,#887191
xkcd:grayish teal,#719f91,#719f91,#719f91
xkcd:green,#15b01a,#15b01a,#15b01a
xkcd:green apple,#5edc1f,#5edc1f,#5edc1f
xkcd:green blue,#06b48b,#06b48b,#06b48b
xkcd:green brown,#544e03,#544e03,#544e03
xkcd:green gray,#77926f,#77926f,#77926f
xkcd:green grey,#77926f,#77926f,#77926f
xkcd:green teal,#0cb577,#0cb577,#0cb577
xkcd:green yellow,#c9ff27,#c9ff27,#c9ff27
xkcd:green/blue,#01c08d,#01c08d,#01c08d
xkcd:green/yellow,#b5ce08,#b5ce08,#b5ce08
xkcd:greenblue,#23c48b,#23c48b,#23c48b
xkcd:greenish,#40a368,#40a368,#40a368
xkcd:greenish beige,#c9d179,#c9d179,#c9d179
xkcd:greenish blue,#0b8b87,#0b8b87,#0b8b87
xkcd:greenish brown,#696112,#696112,#696112
xkcd:greenish cyan,#2afeb7,#2afeb7,#2afeb7
xkcd:greenish gray,#96ae8d,#96ae8d,#96ae8d
xkcd:greenish grey,#96ae8d,#96ae8d,#96ae8d
xkcd:greenish tan,#bccb7a,#bccb7a,#bccb7a
xkcd:greenish teal,#32bf84,#32bf84,#32bf84
xkcd:greenish turquoise,#00fbb0,#00fbb0,#00fbb0
xkcd:greenish yellow,#cdfd02,#cdfd02,#cdfd02
xkcd:greeny blue,#42b395,#42b395,#42b395
xkcd:greeny brown,#696006,#696006,#696006
xkcd:greeny gray,#7ea07a,#7ea07a,#7ea07a
xkcd:greeny grey,#7ea07a,#7ea07a,#7ea07a
xkcd:greeny yellow,#c6f808,#c6f808,#c6f808
xkcd:grey,#929591,#929591,#929591
xkcd:grey blue,#6b8ba4,#6b8ba4,#6b8ba4
xkcd:grey brown,#7f7053,#7f7053,#7f7053
xkcd:grey green,#789b73,#789b73,#789b73
xkcd:grey pink,#c3909b,#c3909b,#c3909b
xkcd:grey purple,#826d8c,#826d8c,#826d8c
xkcd:grey teal,#5e9b8a,#5e9b8a,#5e9b8a
xkcd:grey/blue,#647d8e,#647d8e,#647d8e
xkcd:grey/green,#86a17d,#86a17d,#86a17d
xkcd:greyblue,#77a1b5,#77a1b5,#77a1b5
xkcd:greyish,#a8a495,#a8a495,#a8a495
xkcd:greyish blue,#5e819d,#5e819d,#5e819d
xkcd:greyish brown,#7a6a4f,#7a6a4f,#7a6a4f
xkcd:greyish green,#82a67d,#82a67d,#82a67d
xkcd:greyish pink,#c88d94,#c88d94,#c88d94
xkcd:greyish purple,#887191,#887191,#887191
xkcd:greyish teal,#719f91,#719f91,#719f91
xkcd:gross green,#a0bf16,#a0bf16,#a0bf16
xkcd:gunmetal,#536267,#536267,#536267
xkcd:hazel,#8e7618,#8e7618,#8e7618
xkcd:heather,#a484ac,#a484ac,#a484ac
xkcd:heliotrope,#d94ff5,#d94ff5,#d94ff5
xkcd:highlighter green,#1bfc06,#1bfc06,#1bfc06
xkcd:hospital green,#9be5aa,#9be5aa,#9be5aa
xkcd:hot green,#25ff29,#25ff29,#25ff29
xkcd:hot magenta,#f504c9,#f504c9,#f504c9
xkcd:hot pink,#ff028d,#ff028d,#ff028d
xkcd:hot purple,#cb00f5,#cb00f5,#cb00f5
xkcd:hunter green,#0b4008,#0b4008,#0b4008
xkcd:ice,#d6fffa,#d6fffa,#d6fffa
xkcd:ice blue,#d7fffe,#d7fffe,#d7fffe
xkcd:icky green,#8fae22,#8fae22,#8fae22
xkcd:indian red,#850e04,#850e04,#850e04
xkcd:indigo,#380282,#380282,#380282
xkcd:indigo blue,#3a18b1,#3a18b1,#3a18b1
xkcd:iris,#6258c4,#6258c4,#6258c4
xkcd:irish green,#019529,#019529,#019529
xkcd:ivory,#ffffcb,#ffffcb,#ffffcb
xkcd:jade,#1fa774,#1fa774,#1fa774
xkcd:jade green,#2baf6a,#2baf6a,#2baf6a
xkcd:jungle green,#048243,#048243,#048243
xkcd:kelley green,#009337,#009337,#009337
xkcd:kelly green,#02ab2e,#02ab2e,#02ab2e
xkcd:kermit green,#5cb200,#5cb200,#5cb200
xkcd:key lime,#aeff6e,#aeff6e,#aeff6e
xkcd:khaki,#aaa662,#aaa662,#aaa662
xkcd:khaki green,#728639,#728639,#728639
xkcd:kiwi,#9cef43,#9cef43,#9cef43
xkcd:kiwi green,#8ee53f,#8ee53f,#8ee53f
xkcd:lavender,#c79fef,#c79fef,#c79fef
xkcd:lavender blue,#8b88f8,#8b88f8,#8b88f8
xkcd:lavender pink,#dd85d7,#dd85d7,#dd85d7
xkcd:lawn green,#4da409,#4da409,#4da409
xkcd:leaf,#71aa34,#71aa34,#71aa34
xkcd:leaf green,#5ca904,#5ca904,#5ca904
xkcd:leafy green,#51b73b,#51b73b,#51b73b
xkcd:leather,#ac7434,#ac7434,#ac7434
xkcd:lemon,#fdff52,#fdff52,#fdff52
xkcd:lemon green,#adf802,#adf802,#adf802
xkcd:lemon lime,#bffe28,#bffe28,#bffe28
xkcd:lemon yellow,#fdff38,#fdff38,#fdff38
xkcd:lichen,#8fb67b,#8fb67b,#8fb67b
xkcd:light aqua,#8cffdb,#8cffdb,#8cffdb
xkcd:light aquamarine,#7bfdc7,#7bfdc7,#7bfdc7
xkcd:light beige,#fffeb6,#fffeb6,#fffeb6
xkcd:light blue,#95d0fc,#95d0fc,#95d0fc
xkcd:light blue gray,#b7c9e2,#b7c9e2,#b7c9e2
xkcd:light blue green,#7efbb3,#7efbb3,#7efbb3
xkcd:light blue grey,#b7c9e2,#b7c9e2,#b7c9e2
xkcd:light bluish green,#76fda8,#76fda8,#76fda8
xkcd:light bright green,#53fe5c,#53fe5c,#53fe5c
xkcd:light brown,#ad8150,#ad8150,#ad8150
xkcd:light burgundy,#a8415b,#a8415b,#a8415b
xkcd:light cyan,#acfffc,#acfffc,#acfffc
xkcd:light eggplant,#894585,#894585,#894585
xkcd:light forest green,#4f9153,#4f9153,#4f9153
xkcd:light gold,#fddc5c,#fddc5c,#fddc5c
xkcd:light grass green,#9af764,#9af764,#9af764
xkcd:light gray,#d8dcd6,#d8dcd6,#d8dcd6
xkcd:light gray blue,#9dbcd4,#9dbcd4,#9dbcd4
xkcd:light gray green,#b7e1a1,#b7e1a1,#b7e1a1
xkcd:light green,#96f97b,#96f97b,#96f97b
xkcd:light green blue,#56fca2,#56fca2,#56fca2
xkcd:light greenish blue,#63f7b4,#63f7b4,#63f7b4
xkcd:light grey,#d8dcd6,#d8dcd6,#d8dcd6
xkcd:light grey blue,#9dbcd4,#9dbcd4,#9dbcd4
xkcd:light grey green,#b7e1a1,#b7e1a1,#b7e1a1
xkcd:light indigo,#6d5acf,#6d5acf,#6d5acf
xkcd:light khaki,#e6f2a2,#e6f2a2,#e6f2a2
xkcd:light lavendar,#efc0fe,#efc0fe,#efc0fe
xkcd:light lavender,#dfc5fe,#dfc5fe,#dfc5fe
xkcd:light light blue,#cafffb,#cafffb,#cafffb
xkcd:light light green,#c8ffb0,#c8ffb0,#c8ffb0
xkcd:light lilac,#edc8ff,#edc8ff,#edc8ff
xkcd:light lime,#aefd6c,#aefd6c,#aefd6c
xkcd:light lime green,#b9ff66,#b9ff66,#b9ff66
xkcd:light magenta,#fa5ff7,#fa5ff7,#fa5ff7
xkcd:light maroon,#a24857,#a24857,#a24857
xkcd:light mauve,#c292a1,#c292a1,#c292a1
xkcd:light mint,#b6ffbb,#b6ffbb,#b6ffbb
xkcd:light mint green,#a6fbb2,#a6fbb2,#a6fbb2
xkcd:light moss green,#a6c875,#a6c875,#a6c875
xkcd:light mustard,#f7d560,#f7d560,#f7d560
xkcd:light navy,#155084,#155084,#155084
xkcd:light navy blue,#2e5a88,#2e5a88,#2e5a88
xkcd:light neon green,#4efd54,#4efd54,#4efd54
xkcd:light olive,#acbf69,#acbf69,#acbf69
xkcd:light olive green,#a4be5c,#a4be5c,#a4be5c
xkcd:light orange,#fdaa48,#fdaa48,#fdaa48
xkcd:light pastel green,#b2fba5,#b2fba5,#b2fba5
xkcd:light pea green,#c4fe82,#c4fe82,#c4fe82
xkcd:light peach,#ffd8b1,#ffd8b1,#ffd8b1
xkcd:light periwinkle,#c1c6fc,#c1c6fc,#c1c6fc
xkcd:light pink,#ffd1df,#ffd1df,#ffd1df
xkcd:light plum,#9d5783,#9d5783,#9d5783
xkcd:light purple,#bf77f6,#bf77f6,#bf77f6
xkcd:light red,#ff474c,#ff474c,#ff474c
xkcd:light rose,#ffc5cb,#ffc5cb,#ffc5cb
xkcd:light royal blue,#3a2efe,#3a2efe,#3a2efe
xkcd:light sage,#bcecac,#bcecac,#bcecac
xkcd:light salmon,#fea993,#fea993,#fea993
xkcd:light sea green,#98f6b0,#98f6b0,#98f6b0
xkcd:light seafoam,#a0febf,#a0febf,#a0febf
xkcd:light seafoam green,#a7ffb5,#a7ffb5,#a7ffb5
xkcd:light sky blue,#c6fcff,#c6fcff,#c6fcff
xkcd:light tan,#fbeeac,#fbeeac,#fbeeac
xkcd:light teal,#90e4c1,#90e4c1,#90e4c1
xkcd:light turquoise,#7ef4cc,#7ef4cc,#7ef4cc
xkcd:light urple,#b36ff6,#b36ff6,#b36ff6
xkcd:light violet,#d6b4fc,#d6b4fc,#d6b4fc
xkcd:light yellow,#fffe7a,#fffe7a,#fffe7a
xkcd:light yellow green,#ccfd7f,#ccfd7f,#ccfd7f
xkcd:light yellowish green,#c2ff89,#c2ff89,#c2ff89
xkcd:lightblue,#7bc8f6,#7bc8f6,#7bc8f6
xkcd:lighter green,#75fd63,#75fd63,#75fd63
xkcd:lighter purple,#a55af4,#a55af4,#a55af4
xkcd:lightgreen,#76ff7b,#76ff7b,#76ff7b
xkcd:lightish blue,#3d7afd,#3d7afd,#3d7afd
xkcd:lightish green,#61e160,#61e160,#61e160
xkcd:lightish purple,#a552e6,#a552e6,#a552e6
xkcd:lightish red,#fe2f4a,#fe2f4a,#fe2f4a
xkcd:lilac,#cea2fd,#cea2fd,#cea2fd
xkcd:liliac,#c48efd,#c48efd,#c48efd
xkcd:lime,#aaff32,#aaff32,#aaff32
xkcd:lime green,#89fe05,#89fe05,#89fe05
xkcd:lime yellow,#d0fe1d,#d0fe1d,#d0fe1d
xkcd:lipstick,#d5174e,#d5174e,#d5174e
xkcd:lipstick red,#c0022f,#c0022f,#c0022f
xkcd:macaroni and cheese,#efb435,#efb435,#efb435
xkcd:magenta,#c20078,#c20078,#c20078
xkcd:mahogany,#4a0100,#4a0100,#4a0100
xkcd:maize,#f4d054,#f4d054,#f4d054
xkcd:mango,#ffa62b,#ffa62b,#ffa62b
xkcd:manilla,#fffa86,#fffa86,#fffa86
xkcd:marigold,#fcc006,#fcc006,#fcc006
xkcd:marine,#042e60,#042e60,#042e60
xkcd:marine blue,#01386a,#01386a,#01386a
xkcd:maroon,#650021,#650021,#650021
xkcd:mauve,#ae7181,#ae7181,#ae7181
xkcd:medium blue,#2c6fbb,#2c6fbb,#2c6fbb
xkcd:medium brown,#7f5112,#7f5112,#7f5112
xkcd:medium gray,#7d7f7c,#7d7f7c,#7d7f7c
xkcd:medium green,#39ad48,#39ad48,#39ad48
xkcd:medium grey,#7d7f7c,#7d7f7c,#7d7f7c
xkcd:medium pink,#f36196,#f36196,#f36196
xkcd:medium purple,#9e43a2,#9e43a2,#9e43a2
xkcd:melon,#ff7855,#ff7855,#ff7855
xkcd:merlot,#730039,#730039,#730039
xkcd:metallic blue,#4f738e,#4f738e,#4f738e
xkcd:mid blue,#276ab3,#276ab3,#276ab3
xkcd:mid green,#50a747,#50a747,#50a747
xkcd:midnight,#03012d,#03012d,#03012d
xkcd:midnight blue,#020035,#020035,#020035
xkcd:midnight purple,#280137,#280137,#280137
xkcd:military green,#667c3e,#667c3e,#667c3e
xkcd:milk chocolate,#7f4e1e,#7f4e1e,#7f4e1e
xkcd:mint,#9ffeb0,#9ffeb0,#9ffeb0
xkcd:mint green,#8fff9f,#8fff9f,#8fff9f
xkcd:minty green,#0bf77d,#0bf77d,#0bf77d
xkcd:mocha,#9d7651,#9d7651,#9d7651
xkcd:moss,#769958,#769958,#769958
xkcd:moss green,#658b38,#658b38,#658b38
xkcd:mossy green,#638b27,#638b27,#638b27
xkcd:mud,#735c12,#735c12,#735c12
xkcd:mud brown,#60460f,#60460f,#60460f
xkcd:mud green,#606602,#606602,#606602
xkcd:muddy brown,#886806,#886806,#886806
xkcd:muddy green,#657432,#657432,#657432
xkcd:muddy yellow,#bfac05,#bfac05,#bfac05
xkcd:mulberry,#920a4e,#920a4e,#920a4e
xkcd:murky green,#6c7a0e,#6c7a0e,#6c7a0e
xkcd:mushroom,#ba9e88,#ba9e88,#ba9e88
