,c1,c2,c3
xkcd:mustard,#ceb301,#ceb301,#ceb301
xkcd:mustard brown,#ac7e04,#ac7e04,#ac7e04
xkcd:mustard green,#a8b504,#a8b504,#a8b504
xkcd:mustard yellow,#d2bd0a,#d2bd0a,#d2bd0a
xkcd:muted blue,#3b719f,#3b719f,#3b719f
xkcd:muted green,#5fa052,#5fa052,#5fa052
xkcd:muted pink,#d1768f,#d1768f,#d1768f
xkcd:muted purple,#805b87,#805b87,#805b87
xkcd:nasty green,#70b23f,#70b23f,#70b23f
xkcd:navy,#01153e,#01153e,#01153e
xkcd:navy blue,#001146,#001146,#001146
xkcd:navy green,#35530a,#35530a,#35530a
xkcd:neon blue,#04d9ff,#04d9ff,#04d9ff
xkcd:neon green,#0cff0c,#0cff0c,#0cff0c
xkcd:neon pink,#fe019a,#fe019a,#fe019a
xkcd:neon purple,#bc13fe,#bc13fe,#bc13fe
xkcd:neon red,#ff073a,#ff073a,#ff073a
xkcd:neon yellow,#cfff04,#cfff04,#cfff04
xkcd:nice blue,#107ab0,#107ab0,#107ab0
xkcd:night blue,#040348,#040348,#040348
xkcd:ocean,#017b92,#017b92,#017b92
xkcd:ocean blue,#03719c,#03719c,#03719c
xkcd:ocean green,#3d9973,#3d9973,#3d9973
xkcd:ocher,#bf9b0c,#bf9b0c,#bf9b0c
xkcd:ochre,#bf9005,#bf9005,#bf9005
xkcd:ocre,#c69c04,#c69c04,#c69c04
xkcd:off blue,#5684ae,#5684ae,#5684ae
xkcd:off green,#6ba353,#6ba353,#6ba353
xkcd:off white,#ffffe4,#ffffe4,#ffffe4
xkcd:off yellow,#f1f33f,#f1f33f,#f1f33f
xkcd:old pink,#c77986,#c77986,#c77986
xkcd:old rose,#c87f89,#c87f89,#c87f89
xkcd:olive,#6e750e,#6e750e,#6e750e
xkcd:olive brown,#645403,#645403,#645403
xkcd:olive drab,#6f7632,#6f7632,#6f7632
xkcd:olive green,#677a04,#677a04,#677a04
xkcd:olive yellow,#c2b709,#c2b709,#c2b709
xkcd:orange,#f97306,#f97306,#f97306
xkcd:orange brown,#be6400,#be6400,#be6400
xkcd:orange pink,#ff6f52,#ff6f52,#ff6f52
xkcd:orange red,#fd411e,#fd411e,#fd411e
xkcd:orange yellow,#ffad01,#ffad01,#ffad01
xkcd:orangeish,#fd8d49,#fd8d49,#fd8d49
xkcd:orangered,#fe420f,#fe420f,#fe420f
xkcd:orangey brown,#b16002,#b16002,#b16002
xkcd:orangey red,#fa4224,#fa4224,#fa4224
xkcd:orangey yellow,#fdb915,#fdb915,#fdb915
xkcd:orangish,#fc824a,#fc824a,#fc824a
xkcd:orangish brown,#b25f03,#b25f03,#b25f03
xkcd:orangish red,#f43605,#f43605,#f43605
xkcd:orchid,#c875c4,#c875c4,#c875c4
xkcd:pale,#fff9d0,#fff9d0,#fff9d0
xkcd:pale aqua,#b8ffeb,#b8ffeb,#b8ffeb
xkcd:pale blue,#d0fefe,#d0fefe,#d0fefe
xkcd:pale brown,#b1916e,#b1916e,#b1916e
xkcd:pale cyan,#b7fffa,#b7fffa,#b7fffa
xkcd:pale gold,#fdde6c,#fdde6c,#fdde6c
xkcd:pale gray,#fdfdfe,#fdfdfe,#fdfdfe
xkcd:pale green,#c7fdb5,#c7fdb5,#c7fdb5
xkcd:pale grey,#fdfdfe,#fdfdfe,#fdfdfe
xkcd:pale lavender,#eecffe,#eecffe,#eecffe
xkcd:pale light green,#b1fc99,#b1fc99,#b1fc99
xkcd:pale lilac,#e4cbff,#e4cbff,#e4cbff
xkcd:pale lime,#befd73,#befd73,#befd73
xkcd:pale lime green,#b1ff65,#b1ff65,#b1ff65
xkcd:pale magenta,#d767ad,#d767ad,#d767ad
xkcd:pale mauve,#fed0fc,#fed0fc,#fed0fc
xkcd:pale olive,#b9cc81,#b9cc81,#b9cc81
xkcd:pale olive green,#b1d27b,#b1d27b,#b1d27b
xkcd:pale orange,#ffa756,#ffa756,#ffa756
xkcd:pale peach,#ffe5ad,#ffe5ad,#ffe5ad
xkcd:pale pink,#ffcfdc,#ffcfdc,#ffcfdc
xkcd:pale purple,#b790d4,#b790d4,#b790d4
xkcd:pale red,#d9544d,#d9544d,#d9544d
xkcd:pale rose,#fdc1c5,#fdc1c5,#fdc1c5
xkcd:pale salmon,#ffb19a,#ffb19a,#ffb19a
xkcd:pale sky blue,#bdf6fe,#bdf6fe,#bdf6fe
xkcd:pale teal,#82cbb2,#82cbb2,#82cbb2
xkcd:pale turquoise,#a5fbd5,#a5fbd5,#a5fbd5
xkcd:pale violet,#ceaefa,#ceaefa,#ceaefa
xkcd:pale yellow,#ffff84,#ffff84,#ffff84
xkcd:parchment,#fefcaf,#fefcaf,#fefcaf
xkcd:pastel blue,#a2bffe,#a2bffe,#a2bffe
xkcd:pastel green,#b0ff9d,#b0ff9d,#b0ff9d
xkcd:pastel orange,#ff964f,#ff964f,#ff964f
xkcd:pastel pink,#ffbacd,#ffbacd,#ffbacd
xkcd:pastel purple,#caa0ff,#caa0ff,#caa0ff
xkcd:pastel red,#db5856,#db5856,#db5856
xkcd:pastel yellow,#fffe71,#fffe71,#fffe71
xkcd:pea,#a4bf20,#a4bf20,#a4bf20
xkcd:pea green,#8eab12,#8eab12,#8eab12
xkcd:pea soup,#929901,#929901,#929901
xkcd:pea soup green,#94a617,#94a617,#94a617
xkcd:peach,#ffb07c,#ffb07c,#ffb07c
xkcd:peachy pink,#ff9a8a,#ff9a8a,#ff9a8a
xkcd:peacock blue,#016795,#016795,#016795
xkcd:pear,#cbf85f,#cbf85f,#cbf85f
xkcd:periwinkle,#8e82fe,#8e82fe,#8e82fe
xkcd:periwinkle blue,#8f99fb,#8f99fb,#8f99fb
xkcd:perrywinkle,#8f8ce7,#8f8ce7,#8f8ce7
xkcd:petrol,#005f6a,#005f6a,#005f6a
xkcd:pig pink,#e78ea5,#e78ea5,#e78ea5
xkcd:pine,#2b5d34,#2b5d34,#2b5d34
xkcd:pine green,#0a481e,#0a481e,#0a481e
xkcd:pink,#ff81c0,#ff81c0,#ff81c0
xkcd:pink purple,#db4bda,#db4bda,#db4bda
xkcd:pink red,#f5054f,#f5054f,#f5054f
xkcd:pink/purple,#ef1de7,#ef1de7,#ef1de7
xkcd:pinkish,#d46a7e,#d46a7e,#d46a7e
xkcd:pinkish brown,#b17261,#b17261,#b17261
xkcd:pinkish gray,#c8aca9,#c8aca9,#c8aca9
xkcd:pinkish grey,#c8aca9,#c8aca9,#c8aca9
xkcd:pinkish orange,#ff724c,#ff724c,#ff724c
xkcd:pinkish purple,#d648d7,#d648d7,#d648d7
xkcd:pinkish red,#f10c45,#f10c45,#f10c45
xkcd:pinkish tan,#d99b82,#d99b82,#d99b82
xkcd:pinky,#fc86aa,#fc86aa,#fc86aa
xkcd:pinky purple,#c94cbe,#c94cbe,#c94cbe
xkcd:pinky red,#fc2647,#fc2647,#fc2647
xkcd:piss yellow,#ddd618,#ddd618,#ddd618
xkcd:pistachio,#c0fa8b,#c0fa8b,#c0fa8b
xkcd:plum,#580f41,#580f41,#580f41
xkcd:plum purple,#4e0550,#4e0550,#4e0550
xkcd:poison green,#40fd14,#40fd14,#40fd14
xkcd:poo,#8f7303,#8f7303,#8f7303
xkcd:poo brown,#885f01,#885f01,#885f01
xkcd:poop,#7f5e00,#7f5e00,#7f5e00
xkcd:poop brown,#7a5901,#7a5901,#7a5901
xkcd:poop green,#6f7c00,#6f7c00,#6f7c00
xkcd:powder blue,#b1d1fc,#b1d1fc,#b1d1fc
xkcd:powder pink,#ffb2d0,#ffb2d0,#ffb2d0
xkcd:primary blue,#0804f9,#0804f9,#0804f9
xkcd:prussian blue,#004577,#004577,#004577
xkcd:puce,#a57e52,#a57e52,#a57e52
xkcd:puke,#a5a502,#a5a502,#a5a502
xkcd:puke brown,#947706,#947706,#947706
xkcd:puke green,#9aae07,#9aae07,#9aae07
xkcd:puke yellow,#c2be0e,#c2be0e,#c2be0e
xkcd:pumpkin,#e17701,#e17701,#e17701
xkcd:pumpkin orange,#fb7d07,#fb7d07,#fb7d07
xkcd:pure blue,#0203e2,#0203e2,#0203e2
xkcd:purple,#7e1e9c,#7e1e9c,#7e1e9c
xkcd:purple blue,#632de9,#632de9,#632de9
xkcd:purple brown,#673a3f,#673a3f,#673a3f
xkcd:purple gray,#866f85,#866f85,#866f85
xkcd:purple grey,#866f85,#866f85,#866f85
xkcd:purple pink,#e03fd8,#e03fd8,#e03fd8
xkcd:purple red,#990147,#990147,#990147
xkcd:purple/blue,#5d21d0,#5d21d0,#5d21d0
xkcd:purple/pink,#d725de,#d725de,#d725de
xkcd:purpleish,#98568d,#98568d,#98568d
xkcd:purpleish blue,#6140ef,#6140ef,#6140ef
xkcd:purpleish pink,#df4ec8,#df4ec8,#df4ec8
xkcd:purpley,#8756e4,#8756e4,#8756e4
xkcd:purpley blue,#5f34e7,#5f34e7,#5f34e7
xkcd:purpley gray,#947e94,#947e94,#947e94
xkcd:purpley grey,#947e94,#947e94,#947e94
xkcd:purpley pink,#c83cb9,#c83cb9,#c83cb9
xkcd:purplish,#94568c,#94568c,#94568c
xkcd:purplish blue,#601ef9,#601ef9,#601ef9
xkcd:purplish brown,#6b4247,#6b4247,#6b4247
xkcd:purplish gray,#7a687f,#7a687f,#7a687f
xkcd:purplish grey,#7a687f,#7a687f,#7a687f
xkcd:purplish pink,#ce5dae,#ce5dae,#ce5dae
xkcd:purplish red,#b0054b,#b0054b,#b0054b
xkcd:purply,#983fb2,#983fb2,#983fb2
xkcd:purply blue,#661aee,#661aee,#661aee
xkcd:purply pink,#f075e6,#f075e6,#f075e6
xkcd:putty,#beae8a,#beae8a,#beae8a
xkcd:racing green,#014600,#014600,#014600
xkcd:radioactive green,#2cfa1f,#2cfa1f,#2cfa1f
xkcd:raspberry,#b00149,#b00149,#b00149
xkcd:raw sienna,#9a6200,#9a6200,#9a6200
xkcd:raw umber,#a75e09,#a75e09,#a75e09
xkcd:really light blue,#d4ffff,#d4ffff,#d4ffff
xkcd:red,#e50000,#e50000,#e50000
xkcd:red brown,#8b2e16,#8b2e16,#8b2e16
xkcd:red orange,#fd3c06,#fd3c06,#fd3c06
xkcd:red pink,#fa2a55,#fa2a55,#fa2a55
xkcd:red purple,#820747,#820747,#820747
xkcd:red violet,#9e0168,#9e0168,#9e0168
xkcd:red wine,#8c0034,#8c0034,#8c0034
xkcd:reddish,#c44240,#c44240,#c44240
xkcd:reddish brown,#7f2b0a,#7f2b0a,#7f2b0a
xkcd:reddish gray,#997570,#997570,#997570
xkcd:reddish grey,#997570,#997570,#997570
xkcd:reddish orange,#f8481c,#f8481c,#f8481c
xkcd:reddish pink,#fe2c54,#fe2c54,#fe2c54
xkcd:reddish purple,#910951,#910951,#910951
xkcd:reddy brown,#6e1005,#6e1005,#6e1005
xkcd:rich blue,#021bf9,#021bf9,#021bf9
xkcd:rich purple,#720058,#720058,#720058
xkcd:robin egg blue,#8af1fe,#8af1fe,#8af1fe
xkcd:robin's egg,#6dedfd,#6dedfd,#6dedfd
xkcd:robin's egg blue,#98eff9,#98eff9,#98eff9
xkcd:rosa,#fe86a4,#fe86a4,#fe86a4
xkcd:rose,#cf6275,#cf6275,#cf6275
xkcd:rose pink,#f7879a,#f7879a,#f7879a
xkcd:rose red,#be013c,#be013c,#be013c
xkcd:rosy pink,#f6688e,#f6688e,#f6688e
xkcd:rouge,#ab1239,#ab1239,#ab1239
xkcd:royal,#0c1793,#0c1793,#0c1793
xkcd:royal blue,#0504aa,#0504aa,#0504aa
xkcd:royal purple,#4b006e,#4b006e,#4b006e
xkcd:ruby,#ca0147,#ca0147,#ca0147
xkcd:russet,#a13905,#a13905,#a13905
xkcd:rust,#a83c09,#a83c09,#a83c09
xkcd:rust brown,#8b3103,#8b3103,#8b3103
xkcd:rust orange,#c45508,#c45508,#c45508
xkcd:rust red,#aa2704,#aa2704,#aa2704
xkcd:rusty orange,#cd5909,#cd5909,#cd5909
xkcd:rusty red,#af2f0d,#af2f0d,#af2f0d
xkcd:saffron,#feb209,#feb209,#feb209
xkcd:sage,#87ae73,#87ae73,#87ae73
xkcd:sage green,#88b378,#88b378,#88b378
xkcd:salmon,#ff796c,#ff796c,#ff796c
xkcd:salmon pink,#fe7b7c,#fe7b7c,#fe7b7c
xkcd:sand,#e2ca76,#e2ca76,#e2ca76
xkcd:sand brown,#cba560,#cba560,#cba560
xkcd:sand yellow,#fce166,#fce166,#fce166
xkcd:sandstone,#c9ae74,#c9ae74,#c9ae74
xkcd:sandy,#f1da7a,#f1da7a,#f1da7a
xkcd:sandy brown,#c4a661,#c4a661,#c4a661
xkcd:sandy yellow,#fdee73,#fdee73,#fdee73
xkcd:sap green,#5c8b15,#5c8b15,#5c8b15
xkcd:sapphire,#2138ab,#2138ab,#2138ab
xkcd:scarlet,#be0119,#be0119,#be0119
xkcd:sea,#3c9992,#3c9992,#3c9992
xkcd:sea blue,#047495,#047495,#047495
xkcd:sea green,#53fca1,#53fca1,#53fca1
xkcd:seafoam,#80f9ad,#80f9ad,#80f9ad
xkcd:seafoam blue,#78d1b6,#78d1b6,#78d1b6
xkcd:seafoam green,#7af9ab,#7af9ab,#7af9ab
xkcd:seaweed,#18d17b,#18d17b,#18d17b
xkcd:seaweed green,#35ad6b,#35ad6b,#35ad6b
xkcd:sepia,#985e2b,#985e2b,#985e2b
xkcd:shamrock,#01b44c,#01b44c,#01b44c
xkcd:shamrock green,#02c14d,#02c14d,#02c14d
xkcd:shit,#7f5f00,#7f5f00,#7f5f00
xkcd:shit brown,#7b5804,#7b5804,#7b5804
xkcd:shit green,#758000,#758000,#758000
xkcd:shocking pink,#fe02a2,#fe02a2,#fe02a2
xkcd:sick green,#9db92c,#9db92c,#9db92c
xkcd:sickly green,#94b21c,#94b21c,#94b21c
xkcd:sickly yellow,#d0e429,#d0e429,#d0e429
xkcd:sienna,#a9561e,#a9561e,#a9561e
xkcd:silver,#c5c9c7,#c5c9c7,#c5c9c7
xkcd:sky,#82cafc,#82cafc,#82cafc
xkcd:sky blue,#75bbfd,#75bbfd,#75bbfd
xkcd:slate,#516572,#516572,#516572
xkcd:slate blue,#5b7c99,#5b7c99,#5b7c99
xkcd:slate gray,#59656d,#59656d,#59656d
xkcd:slate green,#658d6d,#658d6d,#658d6d
xkcd:slate grey,#59656d,#59656d,#59656d
xkcd:slime green,#99cc04,#99cc04,#99cc04
xkcd:snot,#acbb0d,#acbb0d,#acbb0d
xkcd:snot green,#9dc100,#9dc100,#9dc100
xkcd:soft blue,#6488ea,#6488ea,#6488ea
xkcd:soft green,#6fc276,#6fc276,#6fc276
xkcd:soft pink,#fdb0c0,#fdb0c0,#fdb0c0
xkcd:soft purple,#a66fb5,#a66fb5,#a66fb5
xkcd:spearmint,#1ef876,#1ef876,#1ef876
xkcd:spring green,#a9f971,#a9f971,#a9f971
xkcd:spruce,#0a5f38,#0a5f38,#0a5f38
xkcd:squash,#f2ab15,#f2ab15,#f2ab15
xkcd:steel,#738595,#738595,#738595
xkcd:steel blue,#5a7d9a,#5a7d9a,#5a7d9a
xkcd:steel gray,#6f828a,#6f828a,#6f828a
xkcd:steel grey,#6f828a,#6f828a,#6f828a
xkcd:stone,#ada587,#ada587,#ada587
xkcd:stormy blue,#507b9c,#507b9c,#507b9c
xkcd:straw,#fcf679,#fcf679,#fcf679
xkcd:strawberry,#fb2943,#fb2943,#fb2943
xkcd:strong blue,#0c06f7,#0c06f7,#0c06f7
xkcd:strong pink,#ff0789,#ff0789,#ff0789
xkcd:sun yellow,#ffdf22,#ffdf22,#ffdf22
xkcd:sunflower,#ffc512,#ffc512,#ffc512
xkcd:sunflower yellow,#ffda03,#ffda03,#ffda03
xkcd:sunny yellow,#fff917,#fff917,#fff917
xkcd:sunshine yellow,#fffd37,#fffd37,#fffd37
xkcd:swamp,#698339,#698339,#698339
xkcd:swamp green,#748500,#748500,#748500
xkcd:tan,#d1b26f,#d1b26f,#d1b26f
xkcd:tan brown,#ab7e4c,#ab7e4c,#ab7e4c
xkcd:tan green,#a9be70,#a9be70,#a9be70
xkcd:tangerine,#ff9408,#ff9408,#ff9408
xkcd:taupe,#b9a281,#b9a281,#b9a281
xkcd:tea,#65ab7c,#65ab7c,#65ab7c
xkcd:tea green,#bdf8a3,#bdf8a3,#bdf8a3
xkcd:teal,#029386,#029386,#029386
xkcd:teal blue,#01889f,#01889f,#01889f
xkcd:teal green,#25a36f,#25a36f,#25a36f
xkcd:tealish,#24bca8,#24bca8,#24bca8
xkcd:tealish green,#0cdc73,#0cdc73,#0cdc73
xkcd:terra cotta,#c9643b,#c9643b,#c9643b
xkcd:terracota,#cb6843,#cb6843,#cb6843
xkcd:terracotta,#ca6641,#ca6641,#ca6641
xkcd:tiffany blue,#7bf2da,#7bf2da,#7bf2da
xkcd:tomato,#ef4026,#ef4026,#ef4026
xkcd:tomato red,#ec2d01,#ec2d01,#ec2d01
xkcd:topaz,#13bbaf,#13bbaf,#13bbaf
xkcd:toupe,#c7ac7d,#c7ac7d,#c7ac7d
xkcd:toxic green,#61de2a,#61de2a,#61de2a
xkcd:tree green,#2a7e19,#2a7e19,#2a7e19
xkcd:true blue,#010fcc,#010fcc,#010fcc
xkcd:true green,#089404,#089404,#089404
xkcd:turquoise,#06c2ac,#06c2ac,#06c2ac
xkcd:turquoise blue,#06b1c4,#06b1c4,#06b1c4
xkcd:turquoise green,#04f489,#04f489,#04f489
xkcd:turtle green,#75b84f,#75b84f,#75b84f
xkcd:twilight,#4e518b,#4e518b,#4e518b
xkcd:twilight blue,#0a437a,#0a437a,#0a437a
xkcd:ugly blue,#31668a,#31668a,#31668a
xkcd:ugly brown,#7d7103,#7d7103,#7d7103
xkcd:ugly green,#7a9703,#7a9703,#7a9703
xkcd:ugly pink,#cd7584,#cd7584,#cd7584
xkcd:ugly purple,#a442a0,#a442a0,#a442a0
xkcd:ugly yellow,#d0c101,#d0c101,#d0c101
xkcd:ultramarine,#2000b1,#2000b1,#2000b1
xkcd:ultramarine blue,#1805db,#1805db,#1805db
xkcd:umber,#b26400,#b26400,#b26400
xkcd:velvet,#750851,#750851,#750851
xkcd:vermillion,#f4320c,#f4320c,#f4320c
xkcd:very dark blue,#000133,#000133,#000133
xkcd:very dark brown,#1d0200,#1d0200,#1d0200
xkcd:very dark green,#062e03,#062e03,#062e03
xkcd:very dark purple,#2a0134,#2a0134,#2a0134
xkcd:very light blue,#d5ffff,#d5ffff,#d5ffff
xkcd:very light brown,#d3b683,#d3b683,#d3b683
xkcd:very light green,#d1ffbd,#d1ffbd,#d1ffbd
xkcd:very light pink,#fff4f2,#fff4f2,#fff4f2
xkcd:very light purple,#f6cefc,#f6cefc,#f6cefc
xkcd:very pale blue,#d6fffe,#d6fffe,#d6fffe
xkcd:very pale green,#cffdbc,#cffdbc,#cffdbc
xkcd:vibrant blue,#0339f8,#0339f8,#0339f8
xkcd:vibrant green,#0add08,#0add08,#0add08
xkcd:vibrant purple,#ad03de,#ad03de,#ad03de
xkcd:violet,#9a0eea,#9a0eea,#9a0eea
xkcd:violet blue,#510ac9,#510ac9,#510ac9
xkcd:violet pink,#fb5ffc,#fb5ffc,#fb5ffc
xkcd:violet red,#a50055,#a50055,#a50055
xkcd:viridian,#1e9167,#1e9167,#1e9167
xkcd:vivid blue,#152eff,#152eff,#152eff
xkcd:vivid green,#2fef10,#2fef10,#2fef10
xkcd:vivid purple,#9900fa,#9900fa,#9900fa
xkcd:vomit,#a2a415,#a2a415,#a2a415
xkcd:vomit green,#89a203,#89a203,#89a203
xkcd:vomit yellow,#c7c10c,#c7c10c,#c7c10c
xkcd:warm blue,#4b57db,#4b57db,#4b57db
xkcd:warm brown,#964e02,#964e02,#964e02
xkcd:warm gray,#978a84,#978a84,#978a84
xkcd:warm grey,#978a84,#978a84,#978a84
xkcd:warm pink,#fb5581,#fb5581,#fb5581
xkcd:warm purple,#952e8f,#952e8f,#952e8f
xkcd:washed out green,#bcf5a6,#bcf5a6,#bcf5a6
xkcd:water blue,#0e87cc,#0e87cc,#0e87cc
xkcd:watermelon,#fd4659,#fd4659,#fd4659
xkcd:weird green,#3ae57f,#3ae57f,#3ae57f
xkcd:wheat,#fbdd7e,#fbdd7e,#fbdd7e
xkcd:white,#ffffff,#ffffff,#ffffff
xkcd:windows blue,#3778bf,#3778bf,#3778bf
xkcd:wine,#80013f,#80013f,#80013f
xkcd:wine red,#7b0323,#7b0323,#7b0323
xkcd:wintergreen,#20f986,#20f986,#20f986
xkcd:wisteria,#a87dc2,#a87dc2,#a87dc2
xkcd:yellow,#ffff14,#ffff14,#ffff14
xkcd:yellow brown,#b79400,#b79400,#b79400
xkcd:yellow green,#c0fb2d,#c0fb2d,#c0fb2d
xkcd:yellow ochre,#cb9d06,#cb9d06,#cb9d06
xkcd:yellow orange,#fcb001,#fcb001,#fcb001
xkcd:yellow tan,#ffe36e,#ffe36e,#ffe36e
xkcd:yellow/green,#c8fd3d,#c8fd3d,#c8fd3d
xkcd:yellowgreen,#bbf90f,#bbf90f,#bbf90f
xkcd:yellowish,#faee66,#faee66,#faee66
xkcd:yellowish brown,#9b7a01,#9b7a01,#9b7a01
xkcd:yellowish green,#b0dd16,#b0dd16,#b0dd16
xkcd:yellowish orange,#ffab0f,#ffab0f,#ffab0f
xkcd:yellowish tan,#fcfc81,#fcfc81,#fcfc81
xkcd:yellowy brown,#ae8b0c,#ae8b0c,#ae8b0c
xkcd:yellowy green,#bff128,#bff128,#bff128
y,0.75,0.75,0.0
yellow,#FFFF00,#FFFF00,#FFFF00
yellowgreen,#9ACD32,#9ACD32,#9ACD32
